country,date,rating_count,rating_mean,rating_std,rating_median,rating_p10,rating_p90,rating_players,accuracy_count,accuracy_mean,accuracy_std,accuracy_median,accuracy_p10,accuracy_p90,accuracy_players
GB,2007-07-27,2,1200.0,0.0,,,,1,0,0.0,0.0,,,,0
GB,2007-08-05,2,1361.0,0.0,1361.0,1361.0,1361.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-08-08,8,1506.25,107.5252877234002,1505.5,1391.6,1621.5,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-08-09,2,1668.0,0.0,1668.0,1668.0,1668.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-08-11,2,1561.0,0.0,1561.0,1561.0,1561.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-08-14,1,1051.0,0.0,1051.0,1051.0,1051.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-08-15,2,1517.0,0.0,1517.0,1517.0,1517.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-08-16,2,1446.0,0.0,1446.0,1446.0,1446.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-08-19,2,1370.0,0.0,1370.0,1370.0,1370.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-09-04,4,1326.5,25.5,1326.5,1306.1,1346.9,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-09-09,6,1265.6666666666667,15.195028426721976,1268.0,1250.4,1280.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-09-22,1,991.0,0.0,991.0,991.0,991.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-09-24,1,956.0,0.0,956.0,956.0,956.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-09-29,1,956.0,0.0,956.0,956.0,956.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-17,1,1077.0,0.0,1077.0,1077.0,1077.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-20,1,1335.0,0.0,1335.0,1335.0,1335.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-21,2,1453.0,47.0,1453.0,1415.4,1490.6,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-22,3,1351.6666666666667,8.5,1549.5,1542.7,1556.3,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-24,2,1598.0,9.0,1598.0,1590.8,1605.2,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-26,1,1623.0,0.0,1623.0,1623.0,1623.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-27,1,1627.0,0.0,1627.0,1627.0,1627.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-28,2,1628.5,4.5,1628.5,1624.9,1632.1,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-29,3,1487.3333333333333,22.5,1649.5,1631.5,1667.5,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-30,5,1435.0,0.0,1683.0,1683.0,1683.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-10-31,3,1362.3333333333333,43.36921591277491,1393.0,1319.4,1393.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-01,7,1471.428571428571,0.0,1699.0,1699.0,1699.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-02,11,1484.5454545454545,26.80353991669973,1492.0,1443.0,1518.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-03,8,1554.375,0.0,1702.0,1702.0,1702.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-04,11,1554.8181818181818,9.030811456096044,1713.0,1702.6,1720.2,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-05,15,1612.4666666666667,11.0,1737.0,1728.2,1745.8,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-06,11,1652.1818181818182,9.285592184789412,1781.0,1768.2,1785.8,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-07,5,1645.4,0.0,1800.0,1800.0,1800.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-08,9,1670.6666666666667,2.449489742783178,1803.0,1800.6,1805.4,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-09,1,1606.0,0.0,1606.0,1606.0,1606.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-10,8,1647.25,10.0,1799.0,1791.0,1807.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-11,8,1672.125,13.07244770075172,1812.0,1798.4,1824.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-12,2,1571.0,4.0,1571.0,1567.8,1574.2,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-13,3,1567.6666666666667,4.496912521077347,1565.0,1564.2,1572.2,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-14,3,1649.0,0.0,1807.0,1807.0,1807.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-15,3,1563.6666666666667,2.6246692913372702,1565.0,1561.0,1565.8,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-16,4,1636.25,0.0,1795.0,1795.0,1795.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-17,5,1647.0,0.0,1807.0,1807.0,1807.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-18,11,1670.090909090909,1.632993161855452,1829.0,1827.4,1830.6,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-19,7,1549.571428571429,0.0,1836.0,1836.0,1836.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-20,6,1685.0,6.97614984548545,1685.5,1677.5,1692.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-21,4,1505.0,2.5,1689.5,1687.5,1691.5,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-22,4,1592.5,4.496912521077347,1698.0,1693.2,1702.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-23,8,1661.25,6.5,1849.5,1844.3,1854.7,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-24,8,1631.375,0.0,1859.0,1859.0,1859.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-25,4,1543.0,8.576453553512405,1739.0,1730.2,1747.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-26,3,1718.6666666666667,3.858612300930076,1717.0,1715.4,1722.6,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-27,2,1698.0,6.0,1698.0,1693.2,1702.8,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-28,4,1551.75,0.0,1860.0,1860.0,1860.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-29,1,1665.0,0.0,1665.0,1665.0,1665.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-11-30,3,1728.0,0.0,1863.0,1863.0,1863.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-02,1,994.0,0.0,994.0,994.0,994.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-03,1,1649.0,0.0,1649.0,1649.0,1649.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-04,3,1510.6666666666667,0.0,1872.0,1872.0,1872.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-05,4,1531.5,9.392668535736911,1689.0,1679.4,1697.8,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-06,4,1550.0,6.79869268479038,1716.0,1706.4,1719.2,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-07,2,1787.0,0.0,1885.0,1885.0,1885.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-08,3,1675.0,0.0,1855.0,1855.0,1855.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-09,4,1826.0,7.118052168020874,1871.0,1859.8,1872.6,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-10,4,1558.25,0.0,1861.0,1861.0,1861.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-11,2,1687.5,5.5,1687.5,1683.1,1691.9,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-12,1,994.0,0.0,994.0,994.0,994.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-13,1,994.0,0.0,994.0,994.0,994.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-15,1,1871.0,0.0,1871.0,1871.0,1871.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-17,1,1871.0,0.0,1871.0,1871.0,1871.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-18,1,1060.0,0.0,1060.0,1060.0,1060.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-19,1,991.0,0.0,991.0,991.0,991.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-20,1,1877.0,0.0,1877.0,1877.0,1877.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-21,2,1785.5,0.0,1883.0,1883.0,1883.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-22,1,1013.0,0.0,1013.0,1013.0,1013.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-23,3,1603.0,6.0,1909.0,1904.2,1913.8,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-24,1,1060.0,0.0,1060.0,1060.0,1060.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-26,1,1920.0,0.0,1920.0,1920.0,1920.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-28,2,1200.0,0.0,1200.0,1200.0,1200.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2007-12-31,2,1460.0,0.0,1926.0,1926.0,1926.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-01,1,994.0,0.0,994.0,994.0,994.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-02,2,1662.0,20.0,1662.0,1646.0,1678.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-03,1,1657.0,0.0,1657.0,1657.0,1657.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-04,1,1355.0,0.0,1355.0,1355.0,1355.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-06,4,1321.5,0.0,991.0,991.0,991.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-07,3,1684.3333333333333,0.0,1926.0,1926.0,1926.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-08,1,1958.0,0.0,1958.0,1958.0,1958.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-09,7,1514.2857142857142,2.0,1972.0,1970.4,1973.6,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-10,7,1441.0,31.051927834229907,1399.0,1384.6,1443.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-11,3,1533.6666666666667,0.0,1494.0,1494.0,1494.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-12,3,1521.3333333333333,0.0,1473.0,1473.0,1473.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-13,6,1459.0,0.0,1514.0,1514.0,1514.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-14,11,1498.4545454545455,4.0,1919.0,1915.8,1922.2,6,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-15,8,1510.375,22.464787260658994,1540.0,1519.2,1563.2,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-16,6,1527.3333333333333,44.0,1405.0,1369.8,1440.2,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-17,5,1472.4,0.0,1526.0,1526.0,1526.0,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-18,6,1472.8333333333333,16.5,1625.5,1612.3,1638.7,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-19,5,1619.8,0.0,1667.0,1667.0,1667.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-20,11,1598.8181818181818,0.0,1681.0,1681.0,1681.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-21,6,1726.0,6.0,1956.0,1951.2,1960.8,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-22,7,1637.7142857142858,9.977753031397176,1726.0,1719.6,1738.8,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-23,6,1581.1666666666667,9.0,1584.0,1576.8,1591.2,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-24,12,1590.0833333333333,36.5,1593.5,1564.3,1622.7,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-25,11,1679.6363636363637,0.0,1978.0,1978.0,1978.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-26,10,1484.0,0.0,1608.0,1608.0,1608.0,6,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-27,9,1661.6666666666663,0.0,1981.0,1981.0,1981.0,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-28,14,1520.7142857142858,0.0,1554.0,1554.0,1554.0,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-29,9,1571.5555555555557,0.0,1958.0,1958.0,1958.0,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-30,6,1574.8333333333333,0.0,1525.0,1525.0,1525.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-01-31,6,1628.0,12.027745701779144,1625.0,1617.0,1640.2,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-01,9,1640.5555555555554,0.0,1966.0,1966.0,1966.0,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-02,7,1555.428571428571,8.576453553512405,1585.0,1576.2,1593.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-03,7,1493.2857142857142,0.0,1562.0,1562.0,1562.0,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-04,8,1556.5,0.0,1986.0,1986.0,1986.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-06,8,1411.75,304.09537977417546,1571.0,1059.8,1580.6,6,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-07,5,1552.0,0.0,1538.0,1538.0,1538.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-08,5,1424.2,0.0,1524.0,1524.0,1524.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-09,2,1361.5,0.0,1646.0,1646.0,1646.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-10,6,1555.5,0.0,1991.0,1991.0,1991.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-11,3,1674.6666666666667,0.0,1928.0,1928.0,1928.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-12,7,1418.857142857143,0.0,1551.0,1551.0,1551.0,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-13,8,1565.5,0.0,1934.0,1934.0,1934.0,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-14,4,1499.5,0.0,1524.0,1524.0,1524.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-15,3,1342.0,0.0,1659.0,1659.0,1659.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-16,6,1435.0,5.0,1503.0,1499.0,1507.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-17,1,1881.0,0.0,1881.0,1881.0,1881.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-18,3,1882.6666666666667,17.613126418163876,1892.0,1864.8,1896.8,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-20,1,1261.0,0.0,1261.0,1261.0,1261.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-21,1,1658.0,0.0,1658.0,1658.0,1658.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-23,1,1535.0,0.0,1535.0,1535.0,1535.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-24,2,1327.5,0.0,991.0,991.0,991.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-25,1,1646.0,0.0,1646.0,1646.0,1646.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-26,2,1756.5,0.0,1879.0,1879.0,1879.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-27,2,1569.0,0.0,1535.0,1535.0,1535.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-28,5,1487.6,36.196512262923896,1559.5,1535.0,1609.9,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-02-29,7,1470.0,6.236095644623235,1640.0,1632.0,1644.0,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-01,6,1546.6666666666667,3.6817870057290873,1547.0,1543.0,1550.2,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-02,6,1485.3333333333333,0.0,1902.0,1902.0,1902.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-03,11,1638.909090909091,2.0,1908.0,1906.4,1909.6,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-04,3,1670.3333333333333,1.5,1696.5,1695.3,1697.7,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-05,3,1714.6666666666667,0.0,1857.0,1857.0,1857.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-07,5,1835.8,3.3541019662496847,1881.5,1877.9,1885.1,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-08,8,1588.375,3.0,1895.0,1892.6,1897.4,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-09,2,1850.5,1.5,1850.5,1849.3,1851.7,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-10,2,1506.0,0.0,1506.0,1506.0,1506.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-11,5,1499.0,0.0,1857.0,1857.0,1857.0,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-12,1,1625.0,0.0,1625.0,1625.0,1625.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-13,12,1508.5,8.831760866327848,1657.0,1652.2,1669.0,6,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-14,8,1554.0,13.425721582097552,1627.5,1619.3,1646.9,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-15,5,1640.0,0.0,1838.0,1838.0,1838.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-16,2,1749.5,0.0,1857.0,1857.0,1857.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-17,3,1477.3333333333333,0.0,1561.0,1561.0,1561.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-18,4,1819.25,10.274023338281626,1872.0,1860.0,1880.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-19,5,1746.4,1.5,1898.5,1897.3,1899.7,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-20,2,1661.5,0.0,1661.0,1661.0,1661.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-21,7,1508.0,0.0,1683.0,1683.0,1683.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-22,3,1614.0,0.0,1581.0,1581.0,1581.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-23,3,1669.0,4.5,1675.5,1671.9,1679.1,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-25,6,1674.0,1.0,1904.0,1903.2,1904.8,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-26,3,1619.6666666666667,0.0,1685.0,1685.0,1685.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-27,5,1636.6,6.5,1688.5,1683.3,1693.7,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-28,3,1753.0,0.0,1910.0,1910.0,1910.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-30,7,1611.0,0.0,1883.0,1883.0,1883.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-03-31,4,1830.75,8.178562764256865,1876.0,1867.2,1883.2,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-01,1,1060.0,0.0,1060.0,1060.0,1060.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-02,6,1752.0,7.930251502246879,1902.0,1891.6,1906.8,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-03,9,1617.0,0.0,1709.0,1709.0,1709.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-04,1,1914.0,0.0,1914.0,1914.0,1914.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-05,1,1709.0,0.0,1709.0,1709.0,1709.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-06,2,1088.0,0.0,1163.0,1163.0,1163.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-07,2,1833.0,0.0,1921.0,1921.0,1921.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-08,2,1593.0,0.0,1593.0,1593.0,1593.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-09,1,1752.0,0.0,1752.0,1752.0,1752.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-11,2,1570.0,0.0,1570.0,1570.0,1570.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-12,1,1934.0,0.0,1934.0,1934.0,1934.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-13,8,1662.375,6.5,1955.5,1950.3,1960.7,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-15,3,1897.6666666666667,5.5,1952.5,1948.1,1956.9,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-16,2,1428.0,0.0,1796.0,1796.0,1796.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-17,9,1706.4444444444446,0.0,1958.0,1958.0,1958.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-18,4,1877.75,0.0,1958.0,1958.0,1958.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-19,1,1959.0,0.0,1959.0,1959.0,1959.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-20,7,1871.142857142857,2.3323807579381204,1964.0,1961.0,1966.2,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-21,1,1969.0,0.0,1969.0,1969.0,1969.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-22,1,1802.0,0.0,1802.0,1802.0,1802.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-23,1,1981.0,0.0,1981.0,1981.0,1981.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-24,3,1685.3333333333333,0.0,1812.0,1812.0,1812.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-25,1,1982.0,0.0,1982.0,1982.0,1982.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-26,3,1658.3333333333333,0.0,1627.0,1627.0,1627.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-27,4,1596.5,6.5,1596.5,1591.3,1601.7,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-28,1,1983.0,0.0,1983.0,1983.0,1983.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-04-30,2,1988.5,1.5,1988.5,1987.3,1989.7,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-01,4,1579.0,6.0,1579.0,1574.2,1583.8,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-02,1,1060.0,0.0,1060.0,1060.0,1060.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-04,1,1097.0,0.0,1097.0,1097.0,1097.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-05,3,1836.0,8.286535263104035,1834.0,1828.4,1844.4,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-06,4,1727.5,2.0,1883.0,1881.4,1884.6,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-07,5,1762.8,13.73559851869101,1892.0,1886.4,1912.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-08,2,1938.5,0.5,1938.5,1938.1,1938.9,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-09,13,1599.6153846153843,5.612486080160912,1936.5,1931.2,1943.2,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-10,2,1951.0,3.0,1951.0,1948.6,1953.4,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-11,4,1760.75,0.5,1960.5,1960.1,1960.9,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-12,1,1973.0,0.0,1973.0,1973.0,1973.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-13,2,1955.5,0.0,1926.0,1926.0,1926.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-14,2,1250.0,0.0,1163.0,1163.0,1163.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-15,9,1663.888888888889,7.0,1887.0,1881.4,1892.6,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-16,1,1060.0,0.0,1060.0,1060.0,1060.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-17,2,1940.0,3.0,1940.0,1937.6,1942.4,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-18,1,1060.0,0.0,1060.0,1060.0,1060.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-19,2,1873.0,13.0,1873.0,1862.6,1883.4,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-20,3,1821.6666666666667,21.0,1844.0,1827.2,1860.8,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-21,1,1956.0,0.0,1956.0,1956.0,1956.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-22,6,1771.0,16.0,1853.0,1840.2,1865.8,5,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-23,4,1767.75,0.0,1883.0,1883.0,1883.0,4,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-24,1,1917.0,0.0,1917.0,1917.0,1917.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-25,1,1348.0,0.0,1348.0,1348.0,1348.0,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-26,2,1900.5,0.5,1900.5,1900.1,1900.9,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-27,2,1937.5,10.5,1937.5,1929.1,1945.9,1,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-28,3,1481.0,0.0,1833.0,1833.0,1833.0,2,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-05-30,5,1630.4,6.683312551921141,1972.0,1963.2,1976.0,3,0,0.0,0.0,0.0,0.0,0.0,0
GB,2008-06-02,2,1228.0,95.0,1228.0,1152.0,1304.0,2,0,0.0,0.0,0.0,0.0,0.0,0
